field_1,PlotIndex,Longitude,Latitude,StandID
"114","79",-70.865952777777807,45.030088888888898,"72"
"115","80",-70.867069444444397,45.029258333333303,"72"
"116","81",-70.868186111111100,45.028430555555602,"72"
"117","82",-70.911016666666697,44.821316666666696,"98"
"118","83",-70.909988888888904,44.820619444444503,"98"
"119","84",-70.908983333333296,44.820636111111099,"98"
"120","85",-70.907955555555603,44.819938888888899,"98"
"121","86",-70.908961111111097,44.819922222222203,"98"
"122","87",-70.909963888888896,44.819905555555600,"98"
"123","88",-70.902888888888896,44.818038888888893,"99"
"124","89",-70.902930555555599,44.819347222222198,"99"
"125","90",-70.901052777777807,44.818069444444397,"99"
"126","91",-70.899216666666703,44.818100000000001,"99"
"127","92",-70.899172222222205,44.816794444444398,"99"
"128","93",-70.896483333333293,44.817599999999999,"99"
"129","94",-70.897577777777798,44.816783333333298,"99"
"130","95",-70.898672222222203,44.815966666666696,"99"
"131","96",-70.929363888888901,44.798702777777798,"100"
"132","97",-70.928413888888898,44.798055555555599,"100"
"133","98",-70.928391666666698,44.797394444444400,"100"
"134","99",-70.923719444444401,44.797680555555601,"100"
"135","100",-70.924836111111105,44.797661111111097,"100"
"136","101",-70.925952777777795,44.797641666666699,"100"
"137","102",-70.840636111111095,45.139897222222203,"28"
"138","103",-70.842847222222204,45.139861111111102,"28"
"139","104",-70.843950000000007,45.139844444444400,"28"
"140","105",-70.842872222222198,45.140644444444398,"28"
"141","106",-70.841766666666700,45.140661111111100,"28"
"142","107",-70.841791666666694,45.141444444444502,"28"
"143","108",-70.840688888888906,45.141461111111099,"28"
"144","109",-70.839583333333294,45.141477777777801,"28"
"145","110",-70.839608333333302,45.142261111111097,"28"
"146","111",-70.833377777777798,45.132452777777800,"29"
"147","112",-70.832261111111094,45.132469444444503,"29"
"148","113",-70.831116666666702,45.131697222222201,"29"
"149","114",-70.831141666666696,45.132488888888901,"29"
"150","115",-70.832286111111102,45.133261111111104,"29"
"151","116",-70.917830555555597,45.079377777777800,"40"
"152","117",-70.917800000000000,45.078444444444507,"40"
"153","118",-70.920433333333307,45.078402777777796,"40"
"154","119",-70.920400000000001,45.077469444444503,"40"
"155","120",-70.921716666666697,45.077447222222197,"40"
"156","121",-70.921747222222194,45.078380555555597,"40"
"157","122",-70.923063888888905,45.078358333333298,"40"
"158","123",-70.921777777777805,45.079311111111103,"40"
"159","124",-70.920463888888904,45.079333333333302,"40"
"160","125",-70.919147222222193,45.079355555555601,"40"
"161","126",-70.921844444444403,45.072466666666699,"41"
"162","127",-70.920566666666701,45.073416666666702,"41"
"163","128",-70.919255555555594,45.073438888888901,"41"
"164","129",-70.919286111111106,45.074366666666698,"41"
"165","130",-70.920597222222199,45.074344444444399,"41"
"166","131",-70.889766666666702,44.789566666666701,"123"
"167","132",-70.888727777777802,44.789586111111099,"123"
"168","133",-70.887688888888903,44.789602777777802,"123"
"169","134",-70.887713888888896,44.790341666666698,"123"
"170","135",-70.887738888888904,44.791080555555602,"123"
"171","136",-70.888777777777804,44.791063888888893,"123"
"172","137",-70.888752777777796,44.790325000000003,"123"
"173","138",-70.889791666666696,44.790308333333307,"123"
"174","139",-70.889816666666704,44.791047222222197,"123"
"175","140",-70.883247222222195,44.790583333333302,"124"
"176","141",-70.883272222222203,44.791366666666697,"124"
"177","142",-70.882172222222195,44.791386111111102,"124"
"178","143",-70.939713888888903,44.710605555555603,"109"
"179","144",-70.939672222222200,44.709366666666703,"109"
"180","145",-70.937933333333305,44.709397222222201,"109"
"181","146",-70.937891666666701,44.708158333333301,"109"
"182","147",-70.937852777777806,44.706919444444402,"109"
"183","148",-70.937811111111102,44.705680555555602,"109"
"184","149",-70.937769444444399,44.704441666666703,"109"
"185","150",-70.936072222222194,44.705711111111093,"109"
"186","151",-70.936113888888897,44.706947222222198,"109"
"187","152",-70.866183333333296,44.703313888888893,"112"
"188","153",-70.866155555555594,44.702458333333297,"112"
"189","154",-70.864952777777802,44.702477777777801,"112"
"190","155",-70.864924999999999,44.701619444444397,"112"
"191","156",-70.866127777777805,44.701599999999999,"112"
"192","157",-70.866100000000003,44.700744444444503,"112"
"193","158",-70.864872222222203,44.699908333333298,"112"
"194","159",-70.862552777777793,44.702516666666703,"112"
"195","160",-70.861350000000002,44.702536111111101,"112"
"196","161",-70.862580555555596,44.703372222222200,"112"
"197","162",-70.879374999999996,45.111491666666701,"35"
"198","163",-70.879352777777797,45.110852777777801,"35"
"199","164",-70.880258333333302,45.110838888888892,"35"
"200","165",-70.881141666666693,45.110183333333303,"35"
"201","166",-70.881161111111098,45.110822222222197,"35"
"202","167",-70.881183333333297,45.111463888888899,"35"
"203","168",-70.883361111111100,45.110288888888903,"35"
"204","169",-70.883386111111093,45.111069444444503,"35"
"205","170",-70.883411111111101,45.111849999999997,"35"
"206","171",-70.884938888888897,45.114386111111102,"34"
"207","172",-70.886022222222195,45.114366666666697,"34"
"208","173",-70.887105555555607,45.114350000000002,"34"
"209","174",-70.886047222222203,45.115133333333297,"34"
"210","175",-70.884963888888905,45.115152777777801,"34"
"211","176",-70.884988888888898,45.115919444444401,"34"
"212","177",-70.831166666666704,45.026858333333301,"69"
"213","178",-70.831199999999995,45.027905555555598,"69"
"214","179",-70.832674999999995,45.027880555555598,"69"
"215","180",-70.835519444444401,45.024700000000003,"69"
"216","181",-70.834047222222196,45.024722222222202,"69"
"217","182",-70.834013888888904,45.023677777777799,"69"
"218","183",-70.832541666666700,45.023702777777800,"69"
"219","184",-70.831100000000006,45.024769444444402,"69"
"220","185",-70.831133333333298,45.025813888888898,"69"
"221","186",-70.778191666666700,44.835180555555603,"134"
"222","187",-70.779202777777797,44.835163888888893,"134"
"223","188",-70.780236111111094,44.835866666666703,"134"
"224","189",-70.777969444444395,44.828519444444503,"133"
"225","190",-70.777947222222195,44.827855555555601,"133"
"226","191",-70.777016666666697,44.827869444444502,"133"
"227","192",-70.776083333333304,44.827883333333297,"133"
"228","193",-70.775130555555506,44.827236111111098,"133"
"229","194",-70.776063888888899,44.827219444444502,"133"
"230","195",-70.776041666666700,44.826558333333303,"133"
"231","196",-70.776994444444398,44.827205555555601,"133"
"232","197",-70.814166666666694,44.776602777777804,"127"
"233","198",-70.815513888888901,44.775597222222203,"127"
"234","199",-70.816863888888903,44.774594444444503,"127"
"235","200",-70.816894444444401,44.775575000000003,"127"
"236","201",-70.815544444444399,44.776580555555498,"127"
"237","202",-70.811216666666695,44.784611111111097,"129"
"238","203",-70.812399999999997,44.785416666666698,"129"
"239","204",-70.813558333333305,44.785400000000003,"129"
"240","240",-70.803624999999997,44.745238888888899,"121"
"241","241",-70.804677777777798,44.745222222222203,"121"
"242","242",-70.805733333333293,44.745205555555600,"121"
"243","243",-70.805758333333301,44.745958333333299,"121"
"244","244",-70.804702777777806,44.745975000000001,"121"
"245","245",-70.803647222222196,44.745991666666697,"121"
"246","246",-70.893383333333304,45.159461111111099,"24"
"247","247",-70.894488888888901,45.160936111111099,"24"
"248","248",-70.895616666666697,45.163158333333293,"23"
"249","249",-70.896722222222195,45.164633333333299,"23"
"250","250",-70.897752777777796,45.163869444444401,"23"
"251","251",-70.896697222222201,45.163888888888899,"23"
"252","252",-70.896672222222193,45.163141666666696,"23"
"253","253",-70.895541666666702,45.160919444444502,"24"
"254","254",-70.894463888888893,45.160191666666698,"24"
"255","255",-70.708733333333299,45.071380555555599,"136"
"256","256",-70.708797222222202,45.073516666666698,"136"
"257","257",-70.711813888888898,45.073472222222200,"136"
"258","258",-70.711749999999995,45.071336111111101,"136"
"259","259",-70.717777777777798,45.071244444444503,"136"
"260","260",-70.720794444444493,45.071199999999997,"136"
"261","261",-70.705391666666699,45.067522222222202,"135"
"262","262",-70.706549999999993,45.067505555555599,"135"
"263","263",-70.706524999999999,45.066686111111103,"135"
"264","264",-70.706502777777800,45.065863888888899,"135"
"265","265",-70.707661111111094,45.065847222222203,"135"
"266","266",-70.707683333333307,45.066669444444493,"135"
"267","267",-70.707708333333301,45.067488888888903,"135"
"268","268",-70.731866666666704,45.045083333333302,"59"
"269","269",-70.976886111111099,44.781261111111093,"103"
"270","270",-70.976919444444405,44.782252777777799,"103"
"271","271",-70.976952777777797,44.783241666666697,"103"
"272","272",-70.976530555555598,44.783652777777803,"103"
"273","273",-70.977627777777798,44.784397222222204,"103"
"274","274",-70.976555555555606,44.784416666666701,"103"
"275","275",-70.975486111111096,44.784436111111098,"103"
"276","276",-70.975458333333293,44.783672222222201,"103"
"277","277",-70.974388888888896,44.783691666666698,"103"
"278","278",-70.975433333333299,44.782911111111098,"103"
"279","279",-70.974363888888902,44.782927777777800,"103"
"280","280",-70.974336111111100,44.782166666666697,"103"
"281","281",-70.974069444444496,44.780319444444402,"103"
"282","282",-70.939636111111099,44.768433333333299,"116"
"283","283",-70.939661111111107,44.769191666666693,"116"
"284","284",-70.938599999999994,44.769208333333303,"116"
"285","285",-70.937538888888895,44.769227777777800,"116"
"286","286",-70.936861111111099,44.782108333333298,"101"
"287","287",-70.973897222222206,44.865327777777800,"90"
"288","288",-70.972894444444407,44.865347222222198,"90"
"289","289",-70.971894444444402,44.865363888888901,"90"
"290","290",-70.970891666666702,44.865380555555497,"90"
"291","291",-70.953074999999998,44.873580555555598,"89"
"292","292",-70.954297222222195,44.874408333333299,"89"
"293","293",-70.954324999999997,44.875258333333299,"89"
"294","294",-70.955550000000002,44.876086111111093,"89"
"295","295",-70.954355555555594,44.876108333333299,"89"
"296","296",-70.926066666666699,44.897144444444400,"87"
"297","297",-70.952951111111105,44.703029999999998,"108"
"298","298",-70.962350000000001,44.848236111111099,"91"
"299","299",-70.961188888888898,44.848255555555603,"91"
"300","300",-70.960025000000002,44.848277777777803,"91"
"301","301",-70.958863888888899,44.848297222222200,"91"
"302","302",-70.957702777777797,44.848316666666697,"91"
"303","303",-70.958891666666702,44.849122222222199,"91"
"304","304",-70.958919444444405,44.849950000000000,"91"
"305","305",-70.960083333333301,44.849930555555602,"91"
"306","306",-70.960055555555599,44.849102777777802,"91"
"307","307",-70.961216666666701,44.849083333333297,"91"
"308","308",-70.945561111111104,44.826000000000001,"97"
"309","309",-70.944244444444493,44.825108333333297,"97"
"310","310",-70.942930555555606,44.824216666666707,"97"
"311","311",-70.921875000000000,45.073394444444503,"41"
"312","312",-70.854127777777805,44.800511111111099,"126"
"313","313",-70.854097222222194,44.799608333333303,"126"
"314","314",-70.854069444444406,44.798702777777798,"126"
"315","315",-70.855311111111106,44.797777777777803,"126"
"316","316",-70.855280555555595,44.796875000000000,"126"
"317","317",-70.856549999999999,44.796852777777801,"126"
"318","318",-70.856608333333298,44.798661111111102,"126"
"319","319",-70.855338888888895,44.798683333333301,"126"
"320","320",-70.855366666666697,44.799586111111097,"126"
"321","321",-70.883188888888895,44.777719444444401,"122"
"322","322",-70.884097222222195,44.777705555555599,"122"
"323","323",-70.885894444444403,44.777027777777803,"122"
"324","324",-70.886825000000002,44.777658333333299,"122"
"325","325",-70.941450000000003,44.710574999999999,"109"
"326","326",-70.942988888888905,44.710063888888897,"109"
"327","327",-70.943852777777806,44.710050000000003,"109"
"328","328",-70.944741666666701,44.710652777777803,"109"
"329","329",-70.943875000000006,44.710669444444399,"109"
"330","330",-70.943008333333296,44.710683333333307,"109"
"331","331",-70.945586111111098,44.710019444444399,"109"
"332","332",-70.945566666666707,44.709402777777797,"109"
"333","333",-70.946452777777793,44.710005555555597,"109"
"334","334",-70.873086111111107,44.701286111111102,"111"
"335","335",-70.873108333333306,44.701991666666707,"111"
"336","336",-70.874099999999999,44.701977777777799,"111"
"337","337",-70.874077777777799,44.701269444444399,"111"
"338","338",-70.875069444444406,44.701252777777803,"111"
"339","339",-70.875047222222193,44.700544444444503,"111"
"340","340",-70.875024999999994,44.699836111111097,"111"
"341","341",-70.874033333333301,44.699852777777799,"111"
"342","359",-70.832208333333298,45.037322222222201,"70"
"343","360",-70.835436111111093,45.037269444444398,"70"
"344","361",-70.838663888888902,45.037216666666701,"70"
"345","362",-70.838591666666701,45.034927777777803,"70"
"346","363",-70.838516666666706,45.032638888888897,"70"
"347","364",-70.835216666666696,45.030402777777802,"70"
"348","365",-70.835288888888897,45.032691666666707,"70"
"349","366",-70.835363888888907,45.034980555555599,"70"
"350","367",-70.832136111111097,45.035033333333303,"70"
"351","368",-70.806100000000001,44.799802777777799,"131"
"352","369",-70.805191666666701,44.799816666666707,"131"
"353","370",-70.799305555555506,44.785713888888893,"128"
"354","371",-70.799280555555598,44.784955555555598,"128"
"355","372",-70.798213888888895,44.784972222222201,"128"
"356","373",-70.796036111111107,44.783486111111102,"128"
"357","374",-70.797102777777795,44.783469444444400,"128"
"358","375",-70.824163888888904,44.794269444444502,"130"
"359","376",-70.822069444444395,44.794302777777801,"130"
"360","377",-70.822022222222202,44.792811111111099,"130"
"361","378",-70.814827777777793,44.803405555555493,"132"
"362","379",-70.816952777777800,44.802605555555601,"132"
"363","380",-70.818002777777807,44.801822222222199,"132"
"364","381",-70.865866666666705,44.788472222222197,"125"
"365","382",-70.866897222222207,44.788455555555601,"125"
"366","383",-70.867949999999993,44.789172222222199,"125"
"367","384",-70.868980555555595,44.789155555555602,"125"
"368","385",-70.869005555555503,44.789891666666698,"125"
"369","386",-70.861013888888905,44.753450000000001,"118"
"370","387",-70.856863888888896,44.754511111111093,"118"
"371","388",-70.858288888888893,44.755483333333302,"118"
"372","389",-70.858258333333296,44.754488888888901,"118"
"373","390",-70.859652777777796,44.754466666666701,"118"
"374","391",-70.854877777777801,44.737236111111102,"115"
"375","392",-70.856250000000003,44.738172222222197,"115"
"376","410",-70.828580555555504,44.737830555555497,"120"
"377","411",-70.830908333333298,44.738613888888899,"120"
"378","412",-70.830883333333304,44.737794444444397,"120"
"379","413",-70.830855555555601,44.736972222222199,"120"
"380","414",-70.879566666666705,45.118255555555599,"33"
"381","415",-70.879588888888904,45.118949999999998,"33"
"382","416",-70.880544444444396,45.118238888888897,"33"
"383","417",-70.881524999999996,45.118225000000002,"33"
"384","418",-70.880522222222197,45.117547222222200,"33"
"385","419",-70.881255555555597,45.112924999999997,"35"
"386","420",-70.880352777777802,45.112938888888898,"35"
"387","421",-70.878522222222202,45.112330555555602,"35"
"388","422",-70.709961111111099,45.029927777777800,"60"
"389","423",-70.710936111111096,45.030591666666702,"60"
"390","424",-70.709980555555603,45.030605555555603,"60"
"391","425",-70.709999999999994,45.031280555555497,"60"
"392","426",-70.709066666666700,45.031972222222201,"60"
"393","444",-70.958144444444400,44.777766666666707,"102"
"394","445",-70.956988888888901,44.777786111111098,"102"
"395","446",-70.958116666666697,44.776941666666701,"102"
"396","447",-70.959244444444494,44.776100000000000,"102"
"397","448",-70.960400000000007,44.776077777777800,"102"
"398","449",-70.940749999999994,44.769927777777802,"116"
"399","450",-70.941811111111093,44.769911111111099,"116"
"400","451",-70.941786111111099,44.769155555555599,"116"
"401","452",-70.933822222222204,44.783627777777802,"101"
"402","453",-70.935855555555605,44.782861111111103,"101"
"403","454",-70.965838888888896,44.875905555555498,"88"
"404","455",-70.965891666666707,44.877474999999997,"88"
"405","456",-70.968155555555597,44.879008333333303,"88"
"406","457",-70.970419444444403,44.880541666666701,"88"
"407","458",-70.970363888888897,44.878969444444401,"88"
"408","459",-70.972519444444401,44.877361111111099,"88"
"409","460",-70.925075000000007,44.898644444444400,"87"
"410","478",-70.898868333333297,45.191901111111108,"17"
"411","479",-70.904199166666700,45.180419166666702,"19"
"412","480",-70.905231388888893,45.180401944444398,"19"
"413","481",-70.906263611111100,45.180384444444400,"19"
"414","482",-70.907295833333293,45.180367222222202,"19"
"415","483",-70.907320277777799,45.181097500000000,"19"
"416","484",-70.905739166666706,45.181750555555602,"19"
"417","485",-70.905764444444401,45.182507500000000,"19"
"418","486",-70.892245000000003,45.189558888888897,"18"
"419","487",-70.890362777777796,45.189590000000003,"18"
"420","488",-70.827051944444406,45.226530277777798,"2"
"421","489",-70.827995555555503,45.225832500000003,"2"
"422","490",-70.827973611111105,45.225149999999999,"2"
"423","491",-70.828917500000003,45.224452222222197,"2"
"424","492",-70.829839166666702,45.223072222222200,"2"
"425","493",-70.830782777777799,45.222374166666697,"2"
"426","494",-70.851307222222204,45.228985833333297,"4"
"427","495",-70.851260277777797,45.227542222222198,"4"
"428","496",-70.851213333333305,45.226098611111098,"4"
"429","497",-70.851190000000003,45.225376944444399,"4"
"430","498",-70.851166666666700,45.224655277777799,"4"
"431","499",-70.851143055555596,45.223933333333299,"4"
"432","500",-70.760422222222203,45.083958333333293,"52"
"433","501",-70.762463888888902,45.083927777777802,"52"
"434","502",-70.764508333333296,45.083894444444397,"52"
"435","503",-70.767669444444394,45.085319444444401,"52"
"436","504",-70.766297222222207,45.086336111111102,"52"
"437","505",-70.764922222222197,45.087352777777802,"52"
"438","506",-70.764891666666699,45.086355555555599,"52"
"439","507",-70.764552777777794,45.085341666666707,"52"
"440","508",-70.762508333333301,45.085374999999999,"52"
"441","509",-70.760466666666701,45.085405555555603,"52"
"442","510",-70.763638888888906,45.091352777777800,"54"
"443","511",-70.762205555555596,45.090380555555598,"54"
"444","529",-70.906686111111100,44.827744444444399,"95"
"445","530",-70.906719444444406,44.828766666666702,"95"
"446","531",-70.905283333333301,44.828788888888901,"95"
"447","532",-70.846333333333305,45.177886111111093,"21"
"448","533",-70.846358333333299,45.178619444444401,"21"
"449","534",-70.846405555555506,45.180086111111102,"21"
"450","535",-70.847419444444398,45.179336111111098,"21"
"451","536",-70.848433333333304,45.178586111111102,"21"
"452","537",-70.847394444444404,45.178602777777797,"21"
"453","538",-70.847372222222205,45.177869444444397,"21"
"454","539",-70.846625000000003,45.175163888888903,"22"
"455","540",-70.847761111111097,45.175144444444399,"22"
"456","541",-70.848897222222206,45.175127777777803,"22"
"457","542",-70.848872222222198,45.174322222222202,"22"
"458","543",-70.849983333333299,45.173499999999997,"22"
"459","544",-70.828215833333303,45.181458055555602,"20"
"460","545",-70.829544444444394,45.181436111111097,"20"
"461","342",-70.874055555555501,44.700561111111099,"111"
"462","343",-70.914494444444401,45.113208333333297,"36"
"463","344",-70.915466666666703,45.113191666666701,"36"
"464","345",-70.916416666666706,45.112486111111103,"36"
"465","346",-70.915444444444404,45.112502777777799,"36"
"466","347",-70.915419444444495,45.111813888888904,"36"
"467","348",-70.915397222222197,45.111125000000001,"36"
"468","349",-70.912616666666693,45.086866666666701,"39"
"469","350",-70.912588888888905,45.086091666666697,"39"
"470","351",-70.912563888888897,45.085313888888898,"39"
"471","352",-70.837438888888897,45.101711111111101,"37"
"472","353",-70.835463888888896,45.101741666666697,"37"
"473","354",-70.833447222222205,45.100375000000000,"37"
"474","355",-70.835419444444398,45.100344444444502,"37"
"475","356",-70.835374999999999,45.098947222222201,"37"
"476","357",-70.837350000000001,45.098913888888902,"37"
"477","358",-70.837394444444399,45.100311111111097,"37"
"478","393",-70.856280555555500,44.739127777777803,"115"
"479","394",-70.857652777777801,44.740061111111103,"115"
"480","395",-70.857683333333298,44.741016666666702,"115"
"481","396",-70.868150000000000,44.734838888888902,"114"
"482","397",-70.870391666666706,44.734800000000000,"114"
"483","398",-70.870416666666699,44.735599999999998,"114"
"484","399",-70.871847222222200,44.727272222222197,"114"
"485","400",-70.871930555555593,44.729894444444398,"114"
"486","401",-70.870005555555593,44.727302777777801,"114"
"487","402",-70.871802777777802,44.725961111111097,"114"
"488","403",-70.873644444444395,44.725930555555600,"114"
"489","404",-70.842330555555506,44.735233333333298,"119"
"490","405",-70.842355555555599,44.735950000000003,"119"
"491","406",-70.841327777777806,44.735250000000001,"119"
"492","407",-70.845366666666706,44.735902777777802,"119"
"493","408",-70.844408333333305,44.737349999999999,"119"
"494","409",-70.844363888888907,44.735916666666697,"119"
"495","427",-70.708111111111094,45.031986111111102,"60"
"496","428",-70.708091666666704,45.031311111111101,"60"
"497","429",-70.707136111111097,45.031325000000002,"60"
"498","430",-70.741961111111095,45.050905555555602,"58"
"499","431",-70.743594444444398,45.050880555555601,"58"
"500","432",-70.743630555555598,45.052038888888902,"58"
"501","433",-70.745300000000000,45.053172222222202,"58"
"502","434",-70.726522222222201,45.046436111111099,"59"
"503","435",-70.724727777777801,45.046463888888901,"59"
"504","436",-70.724766666666696,45.047733333333298,"59"
"505","437",-70.726561111111096,45.047708333333297,"59"
"506","438",-70.730149999999995,45.047652777777799,"59"
"507","439",-70.730072222222205,45.045108333333303,"59"
"508","440",-70.961641666666694,44.778530555555598,"102"
"509","441",-70.961613888888905,44.777705555555599,"102"
"510","442",-70.960427777777795,44.776902777777799,"102"
"511","443",-70.959272222222197,44.776922222222197,"102"
"512","461",-70.837667777777796,45.017052222222198,"68"
"513","462",-70.839194166666701,45.017027777777798,"68"
"514","463",-70.839159444444405,45.018723055555498,"68"
"515","464",-70.840685833333296,45.018698333333298,"68"
"516","465",-70.934683055555595,44.700393055555601,"109"
"517","466",-70.935945000000004,44.701251388888899,"109"
"518","467",-70.937207222222199,44.702109444444503,"109"
"519","468",-70.955703611111105,44.702322777777802,"108"
"520","469",-70.930203888888897,45.183123055555498,"139"
"521","470",-70.931343611111103,45.183103888888901,"139"
"522","471",-70.930176666666696,45.182316944444402,"139"
"523","472",-70.929036666666704,45.182336388888899,"139"
"524","473",-70.930149166666695,45.181510833333299,"139"
"525","474",-70.907929722222207,45.183228333333297,"19"
"526","475",-70.906834444444499,45.182489444444400,"19"
"527","476",-70.905294999999995,45.191794166666703,"17"
"528","477",-70.902081666666703,45.191847777777802,"17"
"529","512",-70.762174999999999,45.089386111111097,"54"
"530","513",-70.760738888888895,45.088411111111093,"54"
"531","514",-70.760555555555598,45.088299999999997,"54"
"532","515",-70.762552777777799,45.086822222222203,"52"
"533","516",-70.760511111111100,45.086852777777800,"52"
"534","517",-70.760769444444406,45.089405555555601,"54"
"535","518",-70.924877777777795,44.830619444444402,"96"
"536","519",-70.923833333333306,44.831397222222201,"96"
